pid,priority,n_run,running_time,ticks
1, 0, 1, 0, 0
1, 0, 2, 0, 1
1, 0, 3, 0, 1
1, 0, 4, 0, 1
1, 0, 5, 0, 1
1, 0, 6, 0, 1
1, 0, 7, 1, 2
1, 0, 8, 1, 2
1, 0, 9, 1, 2
1, 0, 10, 1, 2
1, 0, 11, 1, 2
1, 0, 12, 1, 2
1, 0, 13, 2, 3
1, 0, 14, 2, 3
1, 0, 15, 2, 3
1, 0, 16, 2, 4
1, 0, 17, 2, 4
1, 0, 18, 2, 4
1, 0, 19, 2, 4
1, 0, 20, 2, 4
1, 0, 21, 3, 5
1, 0, 22, 3, 5
1, 1, 23, 5, 7
2, 1, 1, 0, 7
2, 1, 2, 0, 7
2, 1, 3, 1, 8
2, 1, 4, 1, 8
2, 1, 5, 1, 8
2, 1, 6, 1, 8
2, 1, 7, 1, 8
2, 1, 8, 1, 8
2, 1, 9, 1, 8
2, 1, 10, 1, 8
2, 1, 11, 1, 8
2, 1, 12, 2, 9
2, 1, 13, 2, 9
2, 1, 14, 2, 9
2, 1, 15, 2, 9
2, 0, 16, 2, 337
2, 1, 17, 2, 339
3, 0, 1, 0, 340
3, 0, 2, 0, 341
3, 0, 3, 1, 342
3, 0, 4, 1, 342
3, 0, 5, 2, 343
3, 0, 6, 2, 343
3, 0, 7, 2, 343
3, 0, 8, 2, 343
4, 0, 1, 0, 344
3, 1, 9, 4, 345
6, 0, 1, 0, 346
5, 0, 1, 0, 348
4, 1, 2, 0, 348
6, 1, 2, 0, 350
5, 1, 2, 2, 351
3, 2, 10, 7, 353
4, 2, 3, 0, 354
6, 2, 3, 3, 358
5, 2, 3, 2, 359
3, 3, 11, 12, 363
4, 3, 4, 0, 364
6, 3, 4, 8, 372
5, 3, 4, 2, 373
3, 4, 12, 21, 381
4, 4, 5, 0, 382
6, 4, 5, 17, 398
5, 4, 5, 2, 399
3, 4, 13, 38, 415
4, 4, 6, 0, 416
6, 4, 6, 34, 432
5, 4, 6, 2, 433
3, 4, 14, 55, 449
4, 4, 7, 0, 450
6, 4, 7, 51, 466
5, 4, 7, 2, 467
3, 4, 15, 72, 483
4, 4, 8, 0, 484
6, 4, 8, 68, 500
5, 4, 8, 2, 501
3, 4, 16, 89, 517
4, 4, 9, 0, 518
6, 4, 9, 85, 534
5, 4, 9, 2, 535
3, 4, 17, 106, 551
4, 4, 10, 0, 552
6, 4, 10, 102, 568
5, 4, 10, 2, 569
3, 4, 18, 123, 585
4, 4, 11, 0, 586
6, 4, 11, 119, 602
5, 4, 11, 2, 603
3, 4, 19, 140, 619
4, 4, 12, 0, 620
6, 4, 12, 136, 636
5, 4, 12, 2, 637
3, 4, 20, 157, 653
4, 4, 13, 0, 654
6, 4, 13, 153, 670
5, 4, 13, 2, 671
3, 4, 21, 174, 687
4, 4, 14, 0, 688
6, 4, 14, 170, 704
5, 4, 14, 2, 705
3, 4, 22, 191, 721
4, 4, 15, 0, 722
6, 4, 15, 187, 738
5, 4, 15, 2, 739
3, 4, 23, 208, 755
4, 4, 16, 0, 756
6, 4, 16, 204, 772
5, 4, 16, 2, 773
3, 4, 24, 225, 789
4, 4, 17, 0, 790
6, 4, 17, 221, 806
5, 4, 17, 2, 807
3, 4, 25, 242, 823
4, 4, 18, 0, 824
6, 4, 18, 238, 840
5, 4, 18, 2, 841
3, 4, 26, 259, 857
4, 4, 19, 0, 858
6, 4, 19, 255, 874
5, 4, 19, 2, 875
3, 4, 27, 276, 891
4, 4, 20, 0, 892
6, 4, 20, 272, 908
5, 4, 20, 2, 909
3, 4, 28, 293, 925
4, 4, 21, 0, 926
6, 4, 21, 289, 942
5, 4, 21, 2, 943
3, 4, 29, 310, 959
4, 4, 22, 0, 960
6, 4, 22, 306, 976
5, 4, 22, 2, 977
3, 4, 30, 327, 993
4, 4, 23, 0, 994
6, 4, 23, 323, 1010
5, 4, 23, 2, 1011
3, 4, 31, 344, 1027
4, 4, 24, 0, 1028
6, 4, 24, 340, 1044
5, 4, 24, 2, 1045
3, 4, 32, 361, 1061
4, 4, 25, 0, 1062
6, 4, 25, 357, 1078
5, 4, 25, 2, 1079
3, 4, 33, 378, 1095
4, 4, 26, 0, 1096
6, 4, 26, 374, 1112
5, 4, 26, 2, 1113
3, 4, 34, 395, 1129
4, 4, 27, 0, 1130
6, 4, 27, 391, 1146
5, 4, 27, 2, 1147
3, 4, 35, 412, 1163
4, 4, 28, 0, 1164
6, 4, 28, 408, 1180
5, 4, 28, 2, 1181
3, 4, 36, 429, 1197
4, 4, 29, 0, 1198
6, 4, 29, 425, 1214
5, 4, 29, 2, 1215
3, 4, 37, 446, 1231
4, 4, 30, 0, 1232
6, 4, 30, 442, 1248
5, 4, 30, 2, 1249
3, 4, 38, 463, 1265
4, 4, 31, 0, 1266
6, 4, 31, 459, 1282
5, 4, 31, 2, 1283
3, 4, 39, 480, 1299
4, 4, 32, 0, 1300
6, 4, 32, 476, 1316
5, 4, 32, 2, 1317
3, 4, 40, 497, 1333
4, 4, 33, 0, 1334
6, 4, 33, 493, 1350
5, 4, 33, 2, 1351
3, 4, 41, 514, 1367
4, 4, 34, 0, 1368
6, 4, 34, 510, 1384
5, 4, 34, 2, 1385
3, 4, 42, 531, 1401
4, 4, 35, 0, 1402
6, 4, 35, 527, 1418
5, 4, 35, 2, 1419
3, 4, 43, 548, 1435
4, 4, 36, 0, 1436
6, 4, 36, 544, 1452
5, 4, 36, 2, 1453
3, 4, 44, 565, 1469
4, 4, 37, 0, 1470
6, 4, 37, 561, 1486
5, 4, 37, 2, 1487
3, 4, 45, 582, 1503
4, 4, 38, 0, 1504
6, 4, 38, 578, 1520
5, 4, 38, 2, 1521
3, 4, 46, 599, 1537
4, 4, 39, 0, 1538
6, 4, 39, 595, 1554
5, 4, 39, 2, 1555
3, 4, 47, 616, 1571
4, 4, 40, 0, 1572
6, 4, 40, 612, 1588
5, 4, 40, 2, 1589
3, 4, 48, 633, 1605
4, 4, 41, 0, 1606
6, 4, 41, 629, 1622
5, 4, 41, 2, 1623
3, 4, 49, 650, 1639
4, 4, 42, 0, 1640
6, 4, 42, 646, 1656
5, 4, 42, 2, 1657
3, 4, 50, 667, 1673
4, 4, 43, 0, 1674
6, 4, 43, 663, 1690
5, 4, 43, 2, 1691
3, 4, 51, 684, 1707
4, 4, 44, 0, 1708
6, 4, 44, 680, 1724
5, 4, 44, 2, 1725
3, 4, 52, 701, 1741
4, 4, 45, 0, 1742
6, 4, 45, 697, 1758
5, 4, 45, 2, 1759
3, 4, 53, 718, 1775
4, 4, 46, 0, 1776
6, 4, 46, 714, 1792
5, 4, 46, 2, 1793
3, 4, 54, 735, 1809
4, 4, 47, 0, 1810
6, 4, 47, 731, 1826
5, 4, 47, 2, 1827
3, 4, 55, 752, 1843
4, 4, 48, 0, 1844
6, 4, 48, 748, 1860
5, 4, 48, 2, 1861
3, 4, 56, 769, 1877
4, 4, 49, 0, 1878
6, 4, 49, 765, 1894
5, 4, 49, 2, 1895
3, 4, 57, 786, 1911
4, 4, 50, 0, 1912
6, 4, 50, 782, 1928
5, 4, 50, 2, 1929
3, 4, 58, 803, 1945
4, 4, 51, 0, 1946
6, 4, 51, 799, 1962
5, 4, 51, 2, 1963
3, 4, 59, 820, 1979
4, 4, 52, 0, 1980
6, 4, 52, 816, 1996
5, 4, 52, 2, 1997
3, 4, 60, 837, 2013
4, 4, 53, 0, 2014
6, 4, 53, 833, 2030
5, 4, 53, 2, 2031
3, 4, 61, 854, 2047
4, 4, 54, 0, 2048
6, 4, 54, 850, 2064
5, 4, 54, 2, 2065
6, 4, 55, 854, 2082
4, 4, 55, 0, 2085
5, 4, 55, 2, 2099
3, 4, 63, 888, 2102
6, 4, 56, 854, 2116
4, 4, 56, 17, 2119
5, 4, 56, 2, 2133
3, 4, 64, 905, 2136
6, 4, 57, 854, 2150
4, 4, 57, 34, 2153
5, 4, 57, 2, 2167
3, 4, 65, 922, 2170
6, 4, 58, 854, 2184
4, 4, 58, 51, 2187
5, 4, 58, 2, 2201
3, 4, 66, 939, 2204
6, 4, 59, 854, 2218
4, 4, 59, 68, 2221
5, 4, 59, 2, 2235
3, 4, 67, 956, 2238
6, 4, 60, 854, 2252
4, 4, 60, 85, 2255
5, 4, 60, 2, 2269
3, 4, 68, 973, 2272
6, 4, 61, 854, 2286
4, 4, 61, 102, 2289
5, 4, 61, 2, 2303
3, 4, 69, 990, 2306
6, 4, 62, 854, 2320
4, 4, 62, 119, 2323
5, 4, 62, 2, 2337
3, 4, 70, 1007, 2340
6, 4, 63, 854, 2354
4, 4, 63, 136, 2357
5, 4, 63, 2, 2371
3, 4, 71, 1024, 2374
6, 4, 64, 854, 2388
4, 4, 64, 153, 2391
5, 4, 64, 2, 2405
3, 4, 72, 1041, 2408
6, 4, 65, 854, 2422
4, 4, 65, 170, 2425
5, 4, 65, 2, 2439
3, 4, 73, 1058, 2442
6, 4, 66, 854, 2456
4, 4, 66, 187, 2459
5, 4, 66, 2, 2473
3, 4, 74, 1075, 2476
6, 4, 67, 854, 2490
4, 4, 67, 204, 2493
5, 4, 67, 2, 2507
3, 4, 75, 1092, 2510
6, 4, 68, 854, 2524
4, 4, 68, 221, 2527
5, 4, 68, 2, 2541
3, 4, 76, 1109, 2544
6, 4, 69, 854, 2558
4, 4, 69, 238, 2561
5, 4, 69, 2, 2575
3, 4, 77, 1126, 2578
6, 4, 70, 854, 2592
4, 4, 70, 255, 2595
5, 4, 70, 2, 2609
3, 4, 78, 1143, 2612
6, 4, 71, 854, 2626
4, 4, 71, 272, 2629
5, 4, 71, 2, 2643
3, 4, 79, 1160, 2646
6, 4, 72, 854, 2660
4, 4, 72, 289, 2663
5, 4, 72, 2, 2677
3, 4, 80, 1177, 2680
6, 4, 73, 854, 2694
4, 4, 73, 306, 2697
5, 4, 73, 2, 2711
3, 4, 81, 1194, 2714
6, 4, 74, 854, 2728
4, 4, 74, 323, 2731
5, 4, 74, 2, 2745
3, 4, 82, 1211, 2748
6, 4, 75, 854, 2762
4, 4, 75, 340, 2765
5, 4, 75, 2, 2779
3, 4, 83, 1228, 2782
6, 4, 76, 854, 2796
4, 4, 76, 357, 2799
5, 4, 76, 2, 2813
3, 4, 84, 1245, 2816
6, 4, 77, 854, 2830
4, 4, 77, 374, 2833
5, 4, 77, 2, 2847
3, 4, 85, 1262, 2850
6, 4, 78, 854, 2864
4, 4, 78, 391, 2867
5, 4, 78, 2, 2881
3, 4, 86, 1279, 2884
6, 4, 79, 854, 2898
4, 4, 79, 408, 2901
5, 4, 79, 2, 2915
3, 4, 87, 1296, 2918
6, 4, 80, 854, 2932
4, 4, 80, 425, 2935
5, 4, 80, 2, 2949
3, 4, 88, 1313, 2952
6, 4, 81, 854, 2966
4, 4, 81, 442, 2969
5, 4, 81, 2, 2983
3, 4, 89, 1330, 2986
6, 4, 82, 854, 3000
4, 4, 82, 459, 3003
5, 4, 82, 2, 3017
3, 4, 90, 1347, 3020
6, 4, 83, 854, 3034
4, 4, 83, 476, 3037
5, 4, 83, 2, 3051
3, 4, 91, 1364, 3054
6, 4, 84, 854, 3068
4, 4, 84, 493, 3071
5, 4, 84, 2, 3085
3, 4, 92, 1381, 3088
6, 4, 85, 854, 3102
4, 4, 85, 510, 3105
5, 4, 85, 2, 3119
3, 4, 93, 1398, 3122
6, 4, 86, 854, 3136
4, 4, 86, 527, 3139
5, 4, 86, 2, 3153
3, 4, 94, 1415, 3156
6, 4, 87, 854, 3170
4, 4, 87, 544, 3173
5, 4, 87, 2, 3187
3, 4, 95, 1432, 3190
6, 4, 88, 854, 3204
4, 4, 88, 561, 3207
5, 4, 88, 2, 3221
3, 4, 96, 1449, 3224
6, 4, 89, 854, 3238
4, 4, 89, 578, 3241
5, 4, 89, 2, 3255
3, 4, 97, 1466, 3258
6, 4, 90, 854, 3272
4, 4, 90, 595, 3275
5, 4, 90, 2, 3289
3, 4, 98, 1483, 3292
6, 4, 91, 854, 3306
4, 4, 91, 612, 3309
5, 4, 91, 2, 3323
3, 4, 99, 1500, 3326
6, 4, 92, 854, 3340
4, 4, 92, 629, 3343
5, 4, 92, 2, 3357
3, 4, 100, 1517, 3360
6, 4, 93, 854, 3374
4, 4, 93, 646, 3377
5, 4, 93, 2, 3391
3, 4, 101, 1534, 3394
6, 4, 94, 854, 3408
4, 4, 94, 663, 3411
5, 4, 94, 2, 3425
3, 4, 102, 1551, 3428
6, 4, 95, 854, 3442
4, 4, 95, 680, 3445
5, 4, 95, 2, 3459
3, 4, 103, 1568, 3462
6, 4, 96, 854, 3476
4, 4, 96, 697, 3479
5, 4, 96, 2, 3493
3, 4, 104, 1585, 3496
6, 4, 97, 854, 3510
4, 4, 97, 714, 3513
5, 4, 97, 2, 3527
3, 4, 105, 1602, 3530
6, 4, 98, 854, 3544
4, 4, 98, 731, 3547
5, 4, 98, 2, 3561
3, 4, 106, 1619, 3564
6, 4, 99, 854, 3578
4, 4, 99, 748, 3581
5, 4, 99, 2, 3595
3, 4, 107, 1636, 3598
6, 4, 100, 854, 3612
4, 4, 100, 765, 3615
5, 4, 100, 2, 3629
3, 4, 108, 1653, 3632
6, 4, 101, 854, 3646
4, 4, 101, 782, 3649
5, 4, 101, 2, 3663
3, 4, 109, 1670, 3666
6, 4, 102, 854, 3680
4, 4, 102, 799, 3683
5, 4, 102, 2, 3697
3, 4, 110, 1687, 3700
6, 4, 103, 854, 3714
4, 4, 103, 816, 3717
5, 4, 103, 2, 3731
3, 4, 111, 1704, 3734
6, 4, 104, 854, 3748
4, 4, 104, 833, 3751
5, 4, 104, 2, 3765
3, 4, 112, 1721, 3768
6, 4, 105, 854, 3782
4, 4, 105, 850, 3785
5, 4, 105, 2, 3799
3, 4, 113, 1738, 3802
6, 4, 106, 854, 3816
4, 4, 106, 867, 3819
5, 4, 106, 2, 3833
3, 4, 114, 1755, 3836
6, 4, 107, 854, 3850
4, 4, 107, 884, 3853
5, 4, 107, 2, 3867
3, 4, 115, 1772, 3870
6, 4, 108, 854, 3884
4, 4, 108, 901, 3887
5, 4, 108, 2, 3901
3, 4, 116, 1789, 3904
6, 4, 109, 854, 3918
4, 4, 109, 918, 3921
5, 4, 109, 2, 3935
3, 4, 117, 1806, 3938
6, 4, 110, 854, 3952
4, 4, 110, 935, 3955
5, 4, 110, 2, 3969
3, 4, 118, 1823, 3972
6, 4, 111, 854, 3986
4, 4, 111, 952, 3989
5, 4, 111, 2, 4003
3, 4, 119, 1840, 4006
6, 4, 112, 854, 4020
4, 4, 112, 969, 4023
5, 4, 112, 2, 4037
3, 4, 120, 1857, 4040
6, 4, 113, 854, 4054
4, 4, 113, 986, 4057
5, 4, 113, 2, 4071
3, 4, 121, 1874, 4074
6, 4, 114, 854, 4088
4, 4, 114, 1003, 4091
5, 4, 114, 2, 4105
3, 4, 122, 1891, 4108
6, 4, 115, 854, 4122
4, 4, 115, 1020, 4125
5, 4, 115, 2, 4139
3, 4, 123, 1908, 4142
6, 4, 116, 854, 4156
4, 4, 116, 1037, 4159
5, 4, 116, 2, 4173
3, 4, 124, 1925, 4176
6, 4, 117, 854, 4190
4, 4, 117, 1054, 4193
5, 4, 117, 2, 4207
3, 4, 125, 1942, 4210
6, 4, 118, 854, 4224
4, 4, 118, 1071, 4227
5, 4, 118, 2, 4241
3, 4, 126, 1959, 4244
6, 4, 119, 854, 4258
4, 4, 119, 1088, 4261
5, 4, 119, 2, 4275
3, 4, 127, 1976, 4278
6, 4, 120, 854, 4292
4, 4, 120, 1105, 4295
5, 4, 120, 2, 4309
3, 4, 128, 1993, 4312
6, 4, 121, 854, 4326
4, 4, 121, 1122, 4329
5, 4, 121, 2, 4343
3, 4, 129, 2010, 4346
6, 4, 122, 854, 4360
4, 4, 122, 1139, 4363
5, 4, 122, 2, 4377
3, 4, 130, 2027, 4380
6, 4, 123, 854, 4394
4, 4, 123, 1156, 4397
5, 4, 123, 2, 4411
3, 4, 131, 2044, 4414
6, 4, 124, 854, 4428
4, 4, 124, 1173, 4431
5, 4, 124, 2, 4445
3, 4, 132, 2061, 4448
6, 4, 125, 854, 4462
4, 4, 125, 1190, 4465
5, 4, 125, 2, 4479
3, 4, 133, 2078, 4482
6, 4, 126, 854, 4496
4, 4, 126, 1207, 4499
5, 4, 126, 2, 4513
3, 4, 134, 2095, 4516
6, 4, 127, 854, 4530
4, 4, 127, 1224, 4533
5, 4, 127, 2, 4547
3, 4, 135, 2112, 4550
6, 4, 128, 854, 4564
4, 4, 128, 1241, 4567
5, 4, 128, 2, 4581
3, 4, 136, 2129, 4584
6, 4, 129, 854, 4598
4, 4, 129, 1258, 4601
5, 4, 129, 2, 4615
3, 4, 137, 2146, 4618
6, 4, 130, 854, 4632
4, 4, 130, 1275, 4635
5, 4, 130, 2, 4649
3, 4, 138, 2163, 4652
6, 4, 131, 854, 4666
4, 4, 131, 1292, 4669
5, 4, 131, 2, 4683
3, 4, 139, 2180, 4686
6, 4, 132, 854, 4700
4, 4, 132, 1309, 4703
5, 4, 132, 2, 4717
3, 4, 140, 2197, 4720
6, 4, 133, 854, 4734
4, 4, 133, 1326, 4737
5, 4, 133, 2, 4751
3, 4, 141, 2214, 4754
6, 4, 134, 854, 4768
4, 4, 134, 1343, 4771
5, 4, 134, 2, 4785
3, 4, 142, 2231, 4788
6, 4, 135, 854, 4802
4, 4, 135, 1360, 4805
5, 4, 135, 2, 4819
3, 4, 143, 2248, 4822
6, 4, 136, 854, 4836
4, 4, 136, 1377, 4839
5, 4, 136, 2, 4853
3, 4, 144, 2265, 4856
6, 4, 137, 854, 4870
4, 4, 137, 1394, 4873
5, 4, 137, 2, 4887
3, 4, 145, 2282, 4890
6, 4, 138, 854, 4904
4, 4, 138, 1411, 4907
5, 4, 138, 2, 4921
3, 4, 146, 2299, 4924
6, 4, 139, 854, 4938
4, 4, 139, 1428, 4941
5, 4, 139, 2, 4955
3, 4, 147, 2316, 4958
6, 4, 140, 854, 4972
4, 4, 140, 1445, 4975
5, 4, 140, 2, 4989
3, 4, 148, 2333, 4992
6, 4, 141, 854, 5006
4, 4, 141, 1462, 5009
5, 4, 141, 2, 5023
3, 4, 149, 2350, 5026
6, 4, 142, 854, 5040
4, 4, 142, 1479, 5043
5, 4, 142, 2, 5057
3, 4, 150, 2367, 5060
6, 4, 143, 854, 5074
4, 4, 143, 1496, 5077
5, 4, 143, 2, 5091
3, 4, 151, 2384, 5094
6, 4, 144, 854, 5108
4, 4, 144, 1513, 5111
5, 4, 144, 2, 5125
3, 4, 152, 2401, 5128
6, 4, 145, 854, 5142
4, 4, 145, 1530, 5145
5, 4, 145, 2, 5159
3, 4, 153, 2418, 5162
6, 4, 146, 854, 5176
4, 4, 146, 1547, 5179
5, 4, 146, 2, 5193
3, 4, 154, 2435, 5196
6, 4, 147, 854, 5210
4, 4, 147, 1564, 5213
5, 4, 147, 2, 5227
3, 4, 155, 2452, 5230
6, 4, 148, 854, 5244
4, 4, 148, 1581, 5247
5, 4, 148, 2, 5261
3, 4, 156, 2469, 5264
6, 4, 149, 854, 5278
4, 4, 149, 1598, 5281
5, 4, 149, 2, 5295
3, 4, 157, 2486, 5298
6, 4, 150, 854, 5312
4, 4, 150, 1615, 5315
5, 4, 150, 2, 5329
3, 4, 158, 2503, 5332
6, 4, 151, 854, 5346
4, 4, 151, 1632, 5349
5, 4, 151, 2, 5363
3, 4, 159, 2520, 5366
6, 4, 152, 854, 5380
4, 4, 152, 1649, 5383
5, 4, 152, 2, 5397
3, 4, 160, 2537, 5400
6, 4, 153, 854, 5414
4, 4, 153, 1666, 5417
5, 4, 153, 2, 5431
3, 4, 161, 2554, 5434
6, 4, 154, 854, 5448
4, 4, 154, 1683, 5451
5, 4, 154, 2, 5465
3, 4, 162, 2571, 5468
6, 4, 155, 854, 5482
4, 4, 155, 1700, 5485
5, 4, 155, 2, 5499
3, 4, 163, 2588, 5502
6, 4, 156, 854, 5516
4, 4, 156, 1717, 5519
5, 4, 156, 2, 5533
3, 4, 164, 2605, 5536
6, 4, 157, 854, 5550
4, 4, 157, 1734, 5553
5, 4, 157, 2, 5567
3, 4, 165, 2622, 5570
6, 4, 158, 854, 5584
4, 4, 158, 1751, 5587
5, 4, 158, 2, 5601
3, 4, 166, 2639, 5604
6, 4, 159, 854, 5618
4, 4, 159, 1768, 5621
5, 4, 159, 2, 5635
3, 4, 167, 2656, 5638
6, 4, 160, 854, 5652
4, 4, 160, 1785, 5655
5, 4, 160, 2, 5669
3, 4, 168, 2673, 5672
6, 4, 161, 854, 5686
4, 4, 161, 1802, 5689
5, 4, 161, 2, 5703
3, 4, 169, 2690, 5706
6, 4, 162, 854, 5720
4, 4, 162, 1819, 5723
5, 4, 162, 2, 5737
3, 4, 170, 2707, 5740
6, 4, 163, 854, 5754
4, 4, 163, 1836, 5757
5, 4, 163, 2, 5771
3, 4, 171, 2724, 5774
6, 4, 164, 854, 5788
4, 4, 164, 1853, 5791
5, 4, 164, 2, 5805
3, 4, 172, 2741, 5808
6, 4, 165, 854, 5822
4, 4, 165, 1870, 5825
5, 4, 165, 2, 5839
3, 4, 173, 2758, 5842
6, 4, 166, 854, 5856
4, 4, 166, 1887, 5859
5, 4, 166, 2, 5873
3, 4, 174, 2775, 5876
6, 4, 167, 854, 5890
4, 4, 167, 1904, 5893
5, 4, 167, 2, 5907
3, 4, 175, 2792, 5910
6, 4, 168, 854, 5924
4, 4, 168, 1921, 5927
5, 4, 168, 2, 5941
3, 4, 176, 2809, 5944
6, 4, 169, 854, 5958
4, 4, 169, 1938, 5961
5, 4, 169, 2, 5975
3, 4, 177, 2826, 5978
6, 4, 170, 854, 5992
4, 4, 170, 1955, 5995
5, 4, 170, 2, 6009
3, 4, 178, 2843, 6012
6, 4, 171, 854, 6026
4, 4, 171, 1972, 6029
5, 4, 171, 2, 6043
3, 4, 179, 2860, 6046
6, 4, 172, 854, 6060
4, 4, 172, 1989, 6063
5, 4, 172, 2, 6077
3, 4, 180, 2877, 6080
6, 4, 173, 854, 6094
4, 4, 173, 2006, 6097
5, 4, 173, 2, 6111
3, 4, 181, 2894, 6114
6, 4, 174, 854, 6128
4, 4, 174, 2023, 6131
5, 4, 174, 2, 6145
3, 4, 182, 2911, 6148
6, 4, 175, 854, 6162
4, 4, 175, 2040, 6165
5, 4, 175, 2, 6179
3, 4, 183, 2928, 6182
6, 4, 176, 854, 6196
4, 4, 176, 2057, 6199
5, 4, 176, 2, 6213
3, 4, 184, 2945, 6216
6, 4, 177, 854, 6230
4, 4, 177, 2074, 6233
5, 4, 177, 2, 6247
3, 4, 185, 2962, 6250
6, 4, 178, 854, 6264
4, 4, 178, 2091, 6267
5, 4, 178, 2, 6281
3, 4, 186, 2979, 6284
6, 4, 179, 854, 6298
4, 4, 179, 2108, 6301
5, 4, 179, 2, 6315
3, 4, 187, 2996, 6318
6, 4, 180, 854, 6332
4, 4, 180, 2125, 6335
5, 4, 180, 2, 6349
3, 4, 188, 3013, 6352
6, 4, 181, 854, 6366
4, 4, 181, 2142, 6369
5, 4, 181, 2, 6383
3, 4, 189, 3030, 6386
6, 4, 182, 854, 6400
4, 4, 182, 2159, 6403
5, 4, 182, 2, 6417
3, 4, 190, 3047, 6420
6, 4, 183, 854, 6434
4, 4, 183, 2176, 6437
5, 4, 183, 2, 6451
3, 4, 191, 3064, 6454
6, 4, 184, 854, 6468
4, 4, 184, 2193, 6471
5, 4, 184, 2, 6485
3, 4, 192, 3081, 6488
6, 4, 185, 854, 6502
4, 4, 185, 2210, 6505
5, 4, 185, 2, 6519
3, 4, 193, 3098, 6522
6, 4, 186, 854, 6536
4, 4, 186, 2227, 6539
5, 4, 186, 2, 6553
3, 4, 194, 3115, 6556
6, 4, 187, 854, 6570
4, 4, 187, 2244, 6573
5, 4, 187, 2, 6587
3, 4, 195, 3132, 6590
6, 4, 188, 854, 6604
4, 4, 188, 2261, 6607
5, 4, 188, 2, 6621
3, 4, 196, 3149, 6624
6, 4, 189, 854, 6638
4, 4, 189, 2278, 6641
5, 4, 189, 2, 6655
3, 4, 197, 3166, 6658
6, 4, 190, 854, 6672
4, 4, 190, 2295, 6675
5, 4, 190, 2, 6689
3, 4, 198, 3183, 6692
6, 4, 191, 854, 6706
4, 4, 191, 2312, 6709
5, 4, 191, 2, 6723
3, 4, 199, 3200, 6726
6, 4, 192, 854, 6740
4, 4, 192, 2329, 6743
5, 4, 192, 2, 6757
3, 4, 200, 3217, 6760
6, 4, 193, 854, 6774
4, 4, 193, 2346, 6777
5, 4, 193, 2, 6791
3, 4, 201, 3234, 6794
6, 4, 194, 854, 6808
4, 4, 194, 2363, 6811
5, 4, 194, 2, 6825
3, 4, 202, 3251, 6828
6, 4, 195, 854, 6842
4, 4, 195, 2380, 6845
5, 4, 195, 2, 6859
3, 4, 203, 3268, 6862
6, 4, 196, 854, 6876
4, 4, 196, 2397, 6879
5, 4, 196, 2, 6893
3, 4, 204, 3285, 6896
6, 4, 197, 854, 6910
4, 4, 197, 2414, 6913
5, 4, 197, 2, 6927
3, 4, 205, 3302, 6930
6, 4, 198, 854, 6944
4, 4, 198, 2431, 6947
5, 4, 198, 2, 6961
3, 4, 206, 3319, 6964
6, 4, 199, 854, 6978
4, 4, 199, 2448, 6981
5, 4, 199, 2, 6995
3, 4, 207, 3336, 6998
6, 4, 200, 854, 7012
4, 4, 200, 2465, 7015
5, 4, 200, 2, 7029
3, 4, 208, 3353, 7032
6, 4, 201, 854, 7046
4, 4, 201, 2482, 7049
5, 4, 201, 2, 7063
3, 4, 209, 3370, 7066
6, 4, 202, 854, 7080
4, 4, 202, 2499, 7083
5, 4, 202, 2, 7097
3, 4, 210, 3387, 7100
6, 4, 203, 854, 7114
4, 4, 203, 2516, 7117
5, 4, 203, 2, 7131
3, 4, 211, 3404, 7134
6, 4, 204, 854, 7148
4, 4, 204, 2533, 7151
5, 4, 204, 2, 7165
3, 4, 212, 3421, 7168
6, 4, 205, 854, 7182
4, 4, 205, 2550, 7185
5, 4, 205, 2, 7199
3, 4, 213, 3438, 7202
6, 4, 206, 854, 7216
4, 4, 206, 2567, 7219
5, 4, 206, 2, 7233
3, 4, 214, 3455, 7236
6, 4, 207, 854, 7250
4, 4, 207, 2584, 7253
5, 4, 207, 2, 7267
3, 4, 215, 3472, 7270
6, 4, 208, 854, 7284
4, 4, 208, 2601, 7287
5, 4, 208, 2, 7301
3, 4, 216, 3489, 7304
6, 4, 209, 854, 7318
4, 4, 209, 2618, 7321
5, 4, 209, 2, 7335
3, 4, 217, 3506, 7338
6, 4, 210, 854, 7352
4, 4, 210, 2635, 7355
5, 4, 210, 2, 7369
3, 4, 218, 3523, 7372
6, 4, 211, 854, 7386
4, 4, 211, 2652, 7389
5, 4, 211, 2, 7403
3, 4, 219, 3540, 7406
6, 4, 212, 854, 7420
4, 4, 212, 2669, 7423
5, 4, 212, 2, 7437
3, 4, 220, 3557, 7440
6, 4, 213, 854, 7454
4, 4, 213, 2686, 7457
5, 4, 213, 2, 7471
3, 4, 221, 3574, 7474
2, 0, 18, 3, 7484
4, 4, 214, 2703, 7488
5, 4, 214, 2, 7501
1, 0, 24, 5, 7501
6, 4, 215, 871, 7501
4, 4, 215, 2703, 7505
1, 0, 25, 5, 7511
1, 0, 26, 5, 7514
2, 0, 19, 3, 139738
7, 0, 1, 0, 139739
7, 1, 2, 2, 139741
2, 0, 20, 3, 139742
